quarter,level_1,level_2,value
1985-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,69.4
1985-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,109.2
1985-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,75.7
1986-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.3
1986-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,70
1986-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,82.5
1986-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,61.4
1986-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,83.9
1986-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,61
1986-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,94.1
1986-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,68.2
1987-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,95
1987-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,62.5
1987-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,83.7
1987-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,59
1987-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,82.3
1987-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,56.2
1987-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,90.6
1987-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,66
1988-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,94.8
1988-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,62.6
1988-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,81.8
1988-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,56.9
1988-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,83.4
1988-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,57.2
1988-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,97.5
1988-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,73
1989-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,102.4
1989-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,64.4
1989-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,88.8
1989-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,59.8
1989-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,93.3
1989-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,62.6
1989-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.5
1989-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,77.1
1990-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,108.8
1990-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,65.8
1990-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,97.2
1990-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,63.9
1990-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,98.8
1990-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,67.9
1990-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,110.3
1990-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,79.4
1991-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,114.8
1991-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,71.6
1991-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.1
1991-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,68.3
1991-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.2
1991-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,70.4
1991-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,117.3
1991-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,84.5
1992-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,124.1
1992-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,74.5
1992-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,111.1
1992-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,70.6
1992-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,109.7
1992-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,71.7
1992-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,120
1992-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,84.5
1993-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,124
1993-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,74.9
1993-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,108
1993-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,70.8
1993-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.5
1993-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,72.8
1993-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,119.5
1993-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,84.9
1994-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,121
1994-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,76.3
1994-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.3
1994-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,74
1994-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,102.9
1994-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,75.7
1994-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,115.9
1994-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,90.2
1995-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,123.3
1995-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,82.7
1995-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,106.6
1995-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,77
1995-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,100.4
1995-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,77.9
1995-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,112.6
1995-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,92.6
1996-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,118.8
1996-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,82.7
1996-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,108.5
1996-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,78.9
1996-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,110.2
1996-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,80.6
1996-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,120.1
1996-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,92.6
1997-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,130.2
1997-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,81.3
1997-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,111.6
1997-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,76.7
1997-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,107.2
1997-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,79.1
1997-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,118.5
1997-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,95.7
1998-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,126.9
1998-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,91.1
1998-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,113.4
1998-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,85.2
1998-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,110
1998-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,86.8
1998-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,114.7
1998-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,96.6
1999-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,112.1
1999-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,86.9
1999-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,96.9
1999-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,80.3
1999-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,91.8
1999-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,82.5
1999-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.4
1999-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,97
2000-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,107.8
2000-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,89.9
2000-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,92.4
2000-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,82.7
2000-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,88.3
2000-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,86.2
2000-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,100.8
2000-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,102.6
2001-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,112
2001-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,93.7
2001-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,102.4
2001-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,85.7
2001-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.9
2001-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,90.7
2001-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,114.2
2001-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,96
2002-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,109.7
2002-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,92.4
2002-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,89.5
2002-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,84.8
2002-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,92.2
2002-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,87.1
2002-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.5
2002-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,95.6
2003-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.1
2003-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,92.3
2003-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,94.3
2003-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,85
2003-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,87.7
2003-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,81.8
2003-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,94
2003-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,87.1
2004-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,95.9
2004-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,86.6
2004-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,82.4
2004-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,77.9
2004-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,83.1
2004-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,79
2004-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,89.7
2004-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,90.5
2005-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,97.7
2005-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,88.4
2005-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,81.9
2005-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,78.8
2005-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,78.7
2005-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,80.5
2005-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,83.3
2005-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,90.9
2006-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,91.1
2006-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,89.7
2006-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,79.6
2006-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,81.3
2006-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,77.5
2006-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,82.8
2006-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,83.5
2006-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,94.4
2007-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,93.3
2007-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,94.7
2007-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,81.2
2007-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,88
2007-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,77.4
2007-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,87.5
2007-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,92.1
2007-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,97.5
2008-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,95
2008-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,95.8
2008-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,92.7
2008-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,83.9
2008-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,91.3
2008-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,88
2008-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,105.4
2008-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,98.1
2009-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,113.3
2009-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,101.1
2009-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,84.4
2009-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,88.9
2009-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,76.2
2009-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,88.2
2009-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,94.6
2009-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,94
2010-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,92.7
2010-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,97.9
2010-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,67.2
2010-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,86.6
2010-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,76
2010-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,89.8
2010-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,90.2
2010-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,97.4
2011-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,86.9
2011-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,102
2011-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,74.7
2011-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,90.1
2011-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,74.9
2011-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,89.4
2011-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,88.3
2011-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,97.7
2012-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,91.7
2012-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,101.3
2012-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,76.8
2012-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,90.7
2012-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,80.9
2012-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,92.9
2012-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,94
2012-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,100
2013-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,102.8
2013-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,100.4
2013-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,82.4
2013-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,90.4
2013-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,83.4
2013-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,91.1
2013-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,96
2013-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,100.9
2014-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,102.7
2014-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,105
2014-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,86.4
2014-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,92.7
2014-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,87.2
2014-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,94.7
2014-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,102.4
2014-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,101.2
2015-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,110.9
2015-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,107.5
2015-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,91.4
